Pulse Width (us),Absolute Step (0-4096)
1283,1004
1284,1004
1285,1004
1286,1006
1287,1011
1288,1011
1289,1011
1290,1011
1291,1014
1292,1015
1293,1015
1294,1015
1295,1015
1296,1019
1297,1024
1298,768
1299,1024
1300,1023
1301,1026
1302,1030
1303,1030
1304,1030
1305,1030
1306,1032
1307,1033
1308,1033
1309,1033
1310,1033
1311,1038
1312,1040
1313,1040
1314,1040
1315,1040
1316,1043
1317,1047
1318,1047
1319,1047
1320,1047
1321,1050
1322,1055
1323,1055
1324,1055
1325,1059
1326,1061
1327,1061
1328,1061
1329,1061
1330,1062
1331,1066
1332,1066
1333,1066
1334,1066
1335,1068
1336,1075
1337,1078
1338,1078
1339,1078
1340,1081
1341,1085
1342,1087
1343,1087
1344,1087
1345,1089
1346,1092
1347,1092
1348,1092
1349,1092
1350,1094
1351,1097
1352,1097
1353,1097
1354,1097
1355,1098
1356,1102
1357,1102
1358,1102
1359,1102
1360,1105
1361,1110
1362,1111
1363,1111
1364,1114
1365,1119
1366,1121
1367,1121
1368,1121
1369,1123
1370,1126
1371,1126
1372,1126
1373,1126
1374,1126
1375,1130
1376,1133
1377,1133
1378,1133
1379,1135
1380,1140
1381,1140
1382,1140
1383,1140
1384,1143
1385,1146
1386,1146
1387,1146
1388,1146
1389,1148
1390,1150
1391,1150
1392,1150
1393,1151
1394,1153
1395,1155
1396,1155
1397,1155
1398,1155
1399,1157
1400,1161
1401,1162
1402,1162
1403,1164
1404,1169
1405,1170
1406,1170
1407,1170
1408,1173
1409,1177
1410,1177
1411,1177
1412,1177
1413,1180
1414,1184
1415,1184
1416,1184
1417,1184
1418,1186
1419,1188
1420,1188
1421,1188
1422,1188
1423,1189
1424,1193
1425,1193
1426,1193
1427,1193
1428,1197
1429,1202
1430,1202
1431,1202
1432,1202
1433,1203
1434,1203
1435,1203
1436,1203
1437,1203
1438,1207
1439,1212
1440,1212
1441,1212
1442,1212
1443,1215
1444,1219
1445,1219
1446,1220
1447,1223
1448,1228
1449,1228
1450,1228
1451,1228
1452,1231
1453,1236
1454,1239
1455,1239
1456,1239
1457,1243
1458,1245
1459,1245
1460,1245
1461,1245
1462,1247
1463,1249
1464,1249
1465,1249
1466,1249
1467,1251
1468,1253
1469,1253
1470,1253
1471,1255
1472,1259
1473,1265
1474,1265
1475,1265
1476,1265
1477,1268
1478,1274
1479,1276
1480,1276
1481,1276
1482,1279
1483,1284
1484,1284
1485,1284
1486,1286
1487,1288
1488,1288
1489,1288
1490,1288
1491,1291
1492,1295
1493,1294
1494,1294
1495,1294
1496,1296
1497,1302
1498,1301
1499,1301
1500,1302
1501,1304
1502,1309
1503,1309
1504,1309
1505,1309
1506,1312
1507,1317
1508,1318
1509,1318
1510,1317
1511,1321
1512,1325
1513,1325
1514,1325
1515,1325
1516,1326
1517,1329
1518,1330
1519,1330
1520,1329
1521,1332
1522,1334
1523,1334
1524,1334
1525,1337
1526,1339
1527,1339
1528,1339
1529,1339
1530,1342
1531,1345
1532,1345
1533,1345
1534,1345
1535,1347
1536,1352
1537,1352
1538,1352
1539,1352
1540,1355
1541,1362
1542,1362
1543,1362
1544,1362
1545,1365
1546,1369
1547,1369
1548,1369
1549,1369
1550,1372
1551,1376
1552,1376
1553,1376
1554,1376
1555,1378
1556,1382
1557,1382
1558,1382
1559,1382
1560,1384
1561,1392
1562,1393
1563,1393
1564,1393
1565,1397
1566,1398
1567,1398
1568,1398
1569,1401
1570,1403
1571,1403
1572,1403
1573,1403
1574,1407
1575,1413
1576,1414
1577,1414
1578,1414
1579,1416
1580,1422
1581,1422
1582,1422
1583,1422
1584,1422
1585,1422
1586,1422
1587,1422
1588,1422
1589,1425
1590,1425
1591,1425
1592,1425
1593,1425
1594,1426
1595,1427
1596,1427
1597,1427
1598,1427
1599,1429
1600,1436
1601,1440
1602,1440
1603,1440
1604,1442
1605,1447
1606,1447
1607,1447
1608,1449
1609,1454
1610,1456
1611,1456
1612,1456
1613,1459
1614,1463
1615,1463
1616,1463
1617,1463
1618,1463
1619,1463
1620,1463
1621,1463
1622,1463
1623,1468
1624,1475
1625,1477
1626,1477
1627,1476
1628,1477
1629,1482
1630,1482
1631,1482
1632,1482
1633,1486
1634,1490
1635,1492
1636,1492
1637,1492
1638,1495
1639,1499
1640,1500
1641,1500
1642,1499
1643,1500
1644,1500
1645,1500
1646,1500
1647,1503
1648,1508
1649,1510
1650,1510
1651,1510
1652,1510
1653,1515
1654,1520
1655,1523
1656,1523
1657,1526
1658,1527
1659,1527
1660,1527
1661,1527
1662,1530
1663,1532
1664,1532
1665,1533
1666,1533
1667,1535
1668,1540
1669,1540
1670,1540
1671,1540
1672,1542
1673,1549
1674,1550
1675,1550
1676,1550
1677,1551
1678,1555
1679,1555
1680,1555
1681,1555
1682,1557
1683,1557
1684,1557
1685,1557
1686,1557
1687,1559
1688,1566
1689,1570
1690,1570
1691,1574
1692,1580
1693,1580
1694,1580
1695,1580
1696,1582
1697,1585
1698,1585
1699,1585
1700,1585
1701,1586
1702,1591
1703,1592
1704,1592
1705,1592
1706,1595
1707,1595
1708,1595
1709,1595
1710,1596
1711,1598
1712,1600
1713,1600
1714,1600
1715,1600
1716,1600
1717,1600
1718,1600
1719,1600
1720,1600
1721,1603
1722,1613
1723,1616
1724,1615
1725,1615
1726,1618
1727,1621
1728,1621
1729,1621
1730,1623
1731,1625
1732,1625
1733,1625
1734,1626
1735,1629
1736,1631
1737,1631
1738,1631
1739,1631
1740,1633
1741,1636
1742,1638
1743,1638
1744,1638
1745,1640
1746,1645
1747,1646
1748,1646
1749,1646
1750,1649
1751,1654
1752,1655
1753,1655
1754,1655
1755,1657
1756,1661
1757,1662
1758,1662
1759,1662
1760,1666
1761,1669
1762,1669
1763,1670
1764,1670
1765,1670
1766,1673
1767,1674
1768,1674
1769,1675
1770,1682
1771,1682
1772,1683
1773,1683
1774,1686
1775,1689
1776,1688
1777,1689
1778,1689
1779,1692
1780,1695
1781,1695
1782,1695
1783,1695
1784,1698
1785,1704
1786,1704
1787,1704
1788,1704
1789,1707
1790,1714
1791,1716
1792,1716
1793,1716
1794,1722
1795,1727
1796,1727
1797,1727
1798,1727
1799,1730
1800,1733
1801,1734
1802,1734
1803,1733
1804,1736
1805,1737
1806,1737
1807,1737
1808,1737
1809,1739
1810,1744
1811,1744
1812,1743
1813,1746
1814,1751
1815,1751
1816,1751
1817,1751
1818,1755
1819,1756
1820,1756
1821,1756
1822,1756
1823,1760
1824,1763
1825,1763
1826,1763
1827,1763
1828,1766
1829,1769
1830,1769
1831,1769
1832,1769
1833,1771
1834,1777
1835,1777
1836,1777
1837,1777
1838,1780
1839,1783
1840,1783
1841,1783
1842,1783
1843,1787
1844,1791
1845,1791
1846,1791
1847,1791
1848,1794
1849,1797
1850,1797
1851,1797
1852,1800
1853,1805
1854,1806
1855,1806
1856,1806
1857,1809
1858,1814
1859,1814
1860,1814
1861,1814
1862,1816
1863,1818
1864,1818
1865,1818
1866,1818
1867,1821
1868,1821
1869,1821
1870,1821
1871,1821
1872,1824
1873,1826
1874,1826
1875,1826
1876,1826
1877,1829
1878,1836
1879,1836
1880,1836
1881,1836
1882,1838
1883,1845
1884,1846
1885,1846
1886,1846
1887,1849
1888,1854
1889,1854
1890,1854
1891,1858
1892,1861
1893,1861
1894,1861
1895,1861
1896,1864
1897,1866
1898,1866
1899,1866
1900,1866
1901,1869
1902,1871
1903,1871
1904,1871
1905,1871
1906,1873
1907,1876
1908,1876
1909,1876
1910,1876
1911,1880
1912,1881
1913,1882
1914,1882
1915,1882
1916,1886
1917,1888
1918,1888
1919,1888
1920,1888
1921,1891
1922,1898
1923,1898
1924,1898
1925,1898
1926,1900
1927,1907
1928,1907
1929,1907
1930,1907
1931,1909
1932,1909
1933,1910
1934,1909
1935,1914
1936,1917
1937,1917
1938,1917
1939,1917
1940,1921
1941,1927
1942,1928
1943,1928
1944,1928
1945,1930
1946,1934
1947,1934
1948,1934
1949,1934
1950,1936
1951,1942
1952,1942
1953,1942
1954,1942
1955,1946
1956,1949
1957,1949
1958,1949
1959,1949
1960,1952
1961,1955
1962,1955
1963,1955
1964,1955
1965,1958
1966,1963
1967,1963
1968,1963
1969,1963
1970,1965
1971,1971
1972,1972
1973,1972
1974,1974
1975,1979
1976,1979
1977,1979
1978,1979
1979,1980
1980,1982
1981,1982
1982,1982
1983,1982
1984,1985
1985,1986
1986,1986
1987,1986
1988,1986
1989,1989
1990,1995
1991,1995
1992,1995
1993,1995
1994,1998
1995,2006
1996,2007
1997,2007
1998,2007
1999,2008
2000,2012
2001,2012
2002,2012
2003,2012
2004,2015
2005,2020
2006,2020
2007,2020
2008,2020
2009,2022
2010,2024
2011,2024
2012,2025
2013,2028
2014,2034
2015,2034
2016,2034
2017,2034
2018,2037
2019,2042
2020,2042
2021,2042
2022,2042
2023,2043
2024,2048
2025,2049
2026,2049
2027,2049
2028,2052
2029,2052
2030,2052
2031,2052
2032,2052
2033,2056
2034,2062
2035,2062
2036,2062
2037,2062
2038,2064
2039,2068
2040,2068
2041,2068
2042,2068
2043,2068
2044,2068
2045,2068
2046,2068
2047,2068
2048,2074
2049,2080
2050,2081
2051,2081
2052,2081
2053,2084
2054,2087
2055,2087
2056,2087
2057,2089
2058,2091
2059,2091
2060,2091
2061,2091
2062,2092
2063,2096
2064,2096
2065,2096
2066,2096
2067,2098
2068,2103
2069,2103
2070,2103
2071,2103
2072,2107
2073,2110
2074,2110
2075,2110
2076,2110
2077,2114
2078,2117
2079,2117
2080,2117
2081,2117
2082,2121
2083,2127
2084,2127
2085,2127
2086,2127
2087,2129
2088,2130
2089,2130
2090,2130
2091,2130
2092,2134
2093,2139
2094,2139
2095,2139
2096,2143
2097,2144
2098,2144
2099,2144
2100,2144
2101,2149
2102,2152
2103,2152
2104,2151
2105,2151
2106,2154
2107,2160
2108,2161
2109,2161
2110,2160
2111,2163
2112,2169
2113,2170
2114,2170
2115,2170
2116,2172
2117,2176
2118,2176
2119,2176
2120,2176
2121,2179
2122,2179
2123,2179
2124,2179
2125,2179
2126,2181
2127,2184
2128,2184
2129,2184
2130,2183
2131,2186
2132,2191
2133,2192
2134,2192
2135,2195
2136,2199
2137,2199
2138,2199
2139,2199
2140,2200
2141,2205
2142,2205
2143,2205
2144,2205
2145,2209
2146,2211
2147,2211
2148,2211
2149,2211
2150,2213
2151,2215
2152,2215
2153,2215
2154,2215
2155,2217
2156,2222
2157,2222
2158,2222
2159,2222
2160,2224
2161,2230
2162,2231
2163,2231
2164,2231
2165,2235
2166,2240
2167,2240
2168,2240
2169,2240
2170,2242
2171,2244
2172,2244
2173,2244
2174,2244
2175,2246
2176,2248
2177,2248
2178,2248
2179,2252
2180,2254
2181,2254
2182,2254
2183,2254
2184,2257
2185,2261
2186,2261
2187,2261
2188,2261
2189,2266
2190,2271
2191,2271
2192,2271
2193,2271
2194,2275
2195,2279
2196,2279
2197,2279
2198,2279
2199,2281
2200,2288
2201,2288
2202,2288
2203,2288
2204,2289
2205,2289
2206,2289
2207,2289
2208,2289
2209,2293
2210,2298
2211,2298
2212,2298
2213,2298
2214,2302
2215,2309
2216,2309
2217,2309
2218,2312
2219,2318
2220,2318
2221,2317
2222,2318
2223,2320
2224,2325
2225,2325
2226,2325
2227,2325
2228,2327
2229,2331
2230,2331
2231,2331
2232,2331
2233,2335
2234,2338
2235,2338
2236,2338
2237,2338
2238,2342
2239,2349
2240,2349
2241,2349
2242,2349
2243,2351
2244,2354
2245,2354
2246,2354
2247,2354
2248,2356
2249,2359
2250,2359
2251,2359
2252,2359
2253,2362
2254,2362
2255,2362
2256,2362
2257,2366
2258,2367
2259,2367
2260,2367
2261,2367
2262,2370
2263,2372
2264,2372
2265,2372
2266,2372
2267,2375
2268,2377
2269,2377
2270,2377
2271,2377
2272,2381
2273,2387
2274,2387
2275,2387
2276,2387
2277,2388
2278,2394
2279,2394
2280,2394
2281,2394
2282,2397
2283,2400
2284,2400
2285,2400
2286,2400
2287,2404
2288,2409
2289,2410
2290,2410
2291,2410
2292,2413
2293,2415
2294,2415
2295,2415
2296,2415
2297,2417
2298,2419
2299,2419
2300,2419
2301,2421
2302,2426
2303,2428
2304,2428
2305,2428
2306,2432
2307,2437
2308,2437
2309,2437
2310,2437
2311,2441
2312,2446
2313,2446
2314,2446
2315,2446
2316,2448
2317,2451
2318,2452
2319,2451
2320,2452
2321,2453
2322,2458
2323,2458
2324,2458
2325,2458
2326,2461
2327,2466
2328,2466
2329,2466
2330,2466
2331,2469
2332,2473
2333,2473
2334,2473
2335,2473
2336,2475
2337,2479
2338,2479
2339,2479
2340,2483
2341,2489
2342,2489
2343,2489
2344,2489
2345,2491
2346,2493
2347,2493
2348,2493
2349,2494
2350,2497
2351,2500
2352,2500
2353,2500
2354,2500
2355,2500
2356,2500
2357,2502
2358,2504
2359,2504
2360,2505
2361,2509
2362,2510
2363,2509
2364,2509
2365,2512
2366,2516
2367,2516
2368,2516
2369,2516
2370,2519
2371,2519
2372,2519
2373,2519
2374,2519
2375,2524
2376,2528
2377,2528
2378,2528
2379,2530
2380,2532
2381,2532
2382,2531
2383,2532
2384,2535
2385,2540
2386,2541
2387,2541
2388,2541
2389,2543
2390,2548
2391,2549
2392,2549
2393,2549
2394,2549
2395,2549
2396,2549
2397,2549
2398,2549
2399,2553
2400,2560
2401,2562
2402,2562
2403,2562
2404,2564
2405,2571
2406,2571
2407,2571
2408,2571
2409,2573
2410,2579
2411,2582
2412,2582
2413,2581
2414,2583
2415,2589
2416,2589
2417,2589
2418,2589
2419,2589
2420,2589
2421,2590
2422,2595
2423,2595
2424,2595
2425,2595
2426,2595
2427,2595
2428,2598
2429,2599
2430,2599
2431,2599
2432,2600
2433,2601
2434,2605
2435,2605
2436,2605
2437,2605
2438,2608
2439,2614
2440,2615
2441,2615
2442,2615
2443,2618
2444,2622
2445,2622
2446,2622
2447,2622
2448,2625
2449,2630
2450,2633
2451,2633
2452,2633
2453,2636
2454,2639
2455,2639
2456,2639
2457,2639
2458,2639
2459,2642
2460,2642
2461,2643
2462,2648
2463,2652
2464,2652
2465,2652
2466,2652
2467,2656
2468,2658
2469,2658
2470,2658
2471,2658
2472,2658
2473,2658
2474,2658
2475,2658
2476,2658
2477,2662
2478,2668
2479,2669
2480,2669
2481,2669
2482,2672
2483,2677
2484,2677
2485,2677
2486,2677
2487,2680
2488,2680
2489,2680
2490,2680
2491,2680
2492,2684
2493,2689
2494,2689
2495,2689
2496,2689
2497,2692
2498,2694
2499,2694
2500,2694
2501,2696
2502,2701
2503,2701
2504,2700
2505,2700
2506,2704
2507,2710
2508,2711
2509,2711
2510,2712
2511,2715
2512,2720
2513,2720
2514,2720
2515,2720
2516,2723
2517,2726
2518,2726
2519,2726
2520,2726
2521,2729
2522,2734
2523,2733
2524,2734
2525,2733
2526,2735
2527,2737
2528,2737
2529,2737
2530,2737
2531,2741
2532,2743
2533,2743
2534,2743
2535,2743
2536,2745
2537,2747
2538,2749
2539,2749
2540,2749
2541,2750
2542,2750
2543,2750
2544,2750
2545,2754
2546,2761
2547,2761
2548,2761
2549,2761
2550,2762
2551,2767
2552,2768
2553,2768
2554,2768
2555,2769
2556,2772
2557,2771
2558,2771
2559,2772
2560,2774
2561,2777
2562,2777
2563,2777
2564,2777
2565,2780
2566,2781
2567,2781
2568,2781
2569,2781
2570,2784
2571,2785
2572,2785
2573,2785
2574,2785
2575,2788
2576,2793
2577,2795
2578,2795
2579,2795
2580,2798
2581,2802
2582,2802
2583,2802
2584,2806
2585,2810
2586,2810
2587,2810
2588,2810
2589,2812
2590,2814
2591,2814
2592,2814
2593,2814
2594,2816
2595,2819
2596,2819
2597,2819
2598,2819
2599,2821
